,F,F,F,F,F,GM,GM,GM,GM,GM,TSLA,TSLA,TSLA,TSLA,TSLA
2017-09-19 00:00:00-04:00,11.63,11.74,11.62,11.73,23748256,38.54,38.87,38.54,38.69,7834759,380.0,382.39,373.57,374.82,4812570
2017-09-20 00:00:00-04:00,11.68,11.795,11.635,11.7,20928055,38.86,39.0,38.69,38.88,7742844,373.01,378.249,371.07,373.9,3923400
2017-09-21 00:00:00-04:00,11.71,11.82,11.69,11.725,22499498,38.86,39.235,38.86,39.1,11768235,374.9,376.83,364.51,366.43,3801248
2017-09-22 00:00:00-04:00,11.74,11.87,11.72,11.835,24052959,39.3,39.54,39.18,39.41,7386876,366.49,369.8999,350.88,351.0,6565305
2017-09-25 00:00:00-04:00,11.88,12.06,11.84,11.94,32110356,40.19,40.64,40.0,40.3,18002637,353.15,357.469,342.88,344.88,6161128
2017-09-26 00:00:00-04:00,11.95,12.0,11.9,11.94,25577676,40.33,40.62,40.18,40.27,9539842,350.93,351.24,340.9,345.25,5200640
2017-09-27 00:00:00-04:00,11.98,12.02,11.86,11.96,23909587,40.31,40.69,40.16,40.58,7758482,349.1,351.489,340.5,340.99,4774927
2017-09-28 00:00:00-04:00,11.95,11.99,11.9,11.96,15809673,40.48,40.58,40.37,40.58,6563515,339.88,342.75,335.4,339.52,4054450
2017-09-29 00:00:00-04:00,11.97,12.02,11.92,11.96,27669721,40.56,40.67,40.27,40.38,6498613,341.86,344.68,338.601,341.02,4033082
2017-10-02 00:00:00-04:00,12.0,12.09,11.97,12.08,34306270,41.01,42.48,40.8,42.15,26731002,342.66,343.7,335.51,341.45,3857224
2017-10-03 00:00:00-04:00,12.32,12.43,12.22,12.33,61474125,43.12,43.7,43.0,43.44,27003620,335.9,348.55,331.28,348.14,8114832
2017-10-04 00:00:00-04:00,12.33,12.46,12.28,12.3,48925291,43.35,43.94,43.2,43.79,12002618,351.25,358.62,349.6,354.9887,6556064
2017-10-05 00:00:00-04:00,12.34,12.36,12.15,12.25,44216465,43.9,44.08,43.68,43.88,10414642,356.0,357.435,351.35,355.14,3177266
2017-10-06 00:00:00-04:00,12.2,12.33,12.1925,12.3,29136831,44.04,45.17,44.0,44.91,17966016,353.1,360.0992,352.25,356.834,3304223
2017-10-09 00:00:00-04:00,12.33,12.41,12.25,12.33,24967412,45.03,45.43,44.93,45.335,9728343,349.65,351.75,342.67,342.84,5908251
2017-10-10 00:00:00-04:00,12.34,12.39,12.25,12.385,27767504,45.29,45.4,44.86,45.215,12488226,346.8,355.63,345.5305,355.6,5503068
2017-10-11 00:00:00-04:00,12.38,12.43,12.31,12.38,26619411,45.3,45.59,45.08,45.49,8209443,353.89,357.6,351.15,354.6,3524960
2017-10-12 00:00:00-04:00,12.3,12.32,12.11,12.12,36116646,44.86,45.43,44.15,44.88,13618547,352.95,359.78,352.64,355.65,3171755
2017-10-13 00:00:00-04:00,12.06,12.17,11.87,12.04,38836328,45.28,46.11,45.0,45.87,12149370,356.98,358.49,353.68,355.49,2760249
2017-10-16 00:00:00-04:00,11.99,12.15,11.96,12.115,25945295,45.77,45.8601,45.35,45.75,7920764,353.76,354.48,347.16,350.46,3721305
2017-10-17 00:00:00-04:00,12.13,12.31,12.12,12.265,47408419,45.8,46.06,44.955,45.03,12106364,350.91,356.22,350.07,355.73,2562294
2017-10-18 00:00:00-04:00,12.28,12.35,12.17,12.19,25866507,45.28,45.59,45.03,45.12,9492009,355.97,363.0,354.13,359.72,3851708
2017-10-19 00:00:00-04:00,12.14,12.25,12.05,12.23,26637049,44.75,45.4,44.56,45.36,7198618,355.56,357.1465,348.2,351.81,3929322
2017-10-20 00:00:00-04:00,12.12,12.14,12.0,12.095,24117338,45.5,45.73,45.14,45.6,7134663,352.36,354.55,344.34,345.1,3819329
2017-10-23 00:00:00-04:00,12.11,12.19,12.04,12.05,19690079,45.54,45.81,45.15,45.16,9335366,349.88,349.95,336.25,337.06,4452792
2017-10-24 00:00:00-04:00,12.11,12.26,12.0909,12.19,31036521,45.91,46.76,45.72,46.49,22164151,338.8,342.8,336.16,337.33,3214375
2017-10-25 00:00:00-04:00,12.15,12.15,11.97,12.06,37727524,45.7,45.97,44.77,45.13,15892687,336.7,337.5,323.56,325.76,5530087
2017-10-26 00:00:00-04:00,12.2,12.34,12.06,12.27,40226832,45.17,45.64,45.1,45.26,7540404,327.78,330.23,323.2,326.1,3888568
2017-10-27 00:00:00-04:00,12.23,12.24,12.0101,12.06,29871605,45.14,45.1699,44.1,44.63,10344089,319.75,324.59,316.66,320.8726,5212502
2017-10-30 00:00:00-04:00,12.01,12.15,11.95,12.09,33957683,43.1,43.81,42.26,43.36,21228297,319.18,323.78,317.25,320.035,3268148
2017-10-31 00:00:00-04:00,12.15,12.3,12.129,12.27,37025191,43.23,43.67,42.96,42.99,11505934,320.23,331.95,320.18,331.52,4257246
2017-11-01 00:00:00-04:00,12.4,12.47,12.2752,12.35,40486691,42.72,43.37,41.9,43.13,13193195,332.25,332.6089,320.26,321.1,5354564
2017-11-02 00:00:00-04:00,12.33,12.43,12.26,12.42,33864129,43.3,43.3,42.46,42.6,9548344,300.04,308.69,292.63,299.24,15307224
2017-11-03 00:00:00-04:00,12.41,12.46,12.32,12.36,30090826,42.6,42.73,42.19,42.33,8471673,299.34,306.25,295.13,306.09,7020744
2017-11-06 00:00:00-05:00,12.36,12.43,12.3,12.33,17241699,42.3,42.36,41.35,42.14,12082728,307.0,307.5,299.01,302.7,4871851
2017-11-07 00:00:00-05:00,12.35,12.38,12.11,12.16,35623941,42.15,42.41,41.59,41.69,7894393,300.46,306.5,300.03,306.03,4112299
2017-11-08 00:00:00-05:00,12.14,12.16,12.01,12.055,30238744,41.86,42.12,41.53,42.1,9867199,305.08,306.89,301.3001,304.31,3819535
2017-11-09 00:00:00-05:00,12.01,12.05,11.93,12.035,24724187,42.04,42.155,41.62,42.11,7929803,302.5,304.46,296.3,302.98,4251953
2017-11-10 00:00:00-05:00,12.0,12.09,11.98,12.02,20830020,42.14,43.0,42.06,42.67,12508187,302.5,308.36,301.85,302.92,3603353
2017-11-13 00:00:00-05:00,12.01,12.22,11.97,12.16,25273937,42.6,43.63,42.55,43.58,9780977,300.13,316.8,299.11,315.4,6019636
2017-11-14 00:00:00-05:00,12.1,12.16,11.99,12.025,22366111,43.15,43.45,42.74,43.01,7572544,314.43,316.35,306.9,308.7,4567972
2017-11-15 00:00:00-05:00,11.97,12.03,11.87,12.0,26283567,42.73,43.04,42.1,42.855,9698432,306.01,312.49,301.5,311.25,4800540
2017-11-16 00:00:00-05:00,12.0,12.05,11.93,12.04,23048914,43.04,43.63,42.8001,43.61,8420321,313.99,318.14,311.3,312.5,4394695
2017-11-17 00:00:00-05:00,12.02,12.06,11.985,12.0057,27517629,43.53,44.14,43.485,43.87,8415239,325.85,326.67,313.15,314.97,10617355
2017-11-20 00:00:00-05:00,12.03,12.15,12.02,12.13,30774099,44.48,45.09,44.26,44.91,10959646,313.79,315.5,304.75,308.72,6763053
2017-11-21 00:00:00-05:00,12.14,12.225,12.12,12.125,22340387,45.07,45.179,44.66,44.98,8095586,310.85,318.23,308.71,317.8,5932102
2017-11-22 00:00:00-05:00,12.11,12.15,12.05,12.07,31516876,44.89,44.95,44.21,44.31,7424326,316.77,317.42,311.84,312.63,4056694
2017-11-24 00:00:00-05:00,12.1,12.15,12.03,12.1,8831095,44.45,44.54,44.24,44.48,2906363,313.79,316.41,311.0,315.54,2542006
2017-11-27 00:00:00-05:00,12.09,12.19,12.06,12.11,20668964,44.47,44.49,43.88,44.18,6489106,313.25,317.34,309.51,316.74,3647104
2017-11-28 00:00:00-05:00,12.15,12.24,12.08,12.2115,27175041,44.35,45.08,44.1414,44.93,8535060,316.36,320.0,313.92,317.61,3892462
2017-11-29 00:00:00-05:00,12.24,12.57,12.23,12.56,58420188,45.1,45.35,43.79,43.81,15512549,317.3,318.0,301.23,307.55,6661572
2017-11-30 00:00:00-05:00,12.53,12.65,12.42,12.52,37981300,44.0,44.53,42.7,43.08,21689339,308.56,310.7,304.54,308.95,3399245
2017-12-01 00:00:00-05:00,12.62,12.7,12.35,12.57,49112174,43.19,43.25,41.87,42.785,16259679,305.44,310.32,305.05,306.53,3411656
2017-12-04 00:00:00-05:00,12.65,12.81,12.59,12.62,36027629,43.2,43.42,42.9153,43.05,10631793,306.51,308.265,300.61,305.23,4799442
2017-12-05 00:00:00-05:00,12.61,12.62,12.4,12.429,28256734,43.01,43.06,42.52,42.81,9804871,302.0,308.0,301.0,303.7,3214323
2017-12-06 00:00:00-05:00,12.4,12.43,12.28,12.38,21027285,42.57,42.69,42.14,42.15,8879496,300.1,313.39,300.0,313.27,5068966
2017-12-07 00:00:00-05:00,12.395,12.59,12.33,12.54,20295671,41.71,42.39,41.54,42.0,8357246,312.0,318.6341,311.05,311.26,3613123
2017-12-08 00:00:00-05:00,12.53,12.61,12.43,12.61,18121781,42.26,42.3,41.8448,41.99,8153345,314.6,316.98,311.26,315.06,2716500
2017-12-11 00:00:00-05:00,12.6,12.63,12.51,12.58,22231656,41.88,41.93,41.56,41.68,6924526,314.4,329.01,313.75,328.9,6211418
2017-12-12 00:00:00-05:00,12.56,12.635,12.51,12.59,31086285,41.65,41.77,41.26,41.54,7655138,328.91,341.44,328.91,340.94,6942459
2017-12-13 00:00:00-05:00,12.61,12.725,12.59,12.64,24176529,41.54,41.91,41.39,41.4,6458578,340.89,344.22,336.5,339.03,4866385
2017-12-14 00:00:00-05:00,12.65,12.69,12.41,12.46,29468208,41.38,41.44,40.7,40.81,7662472,341.01,347.44,336.9,337.88,4593703
2017-12-15 00:00:00-05:00,12.51,12.66,12.5,12.57,35989940,40.92,41.33,40.92,40.95,13763798,342.04,343.9,335.76,343.43,4773155
2017-12-18 00:00:00-05:00,12.66,12.75,12.61,12.67,20755336,41.27,42.32,41.25,42.16,10095201,344.9,346.73,337.58,338.81,4347227
2017-12-19 00:00:00-05:00,12.71,12.78,12.66,12.7,17742351,42.71,42.8,42.44,42.49,9853374,340.26,341.4925,330.3,330.99,4798681
2017-12-20 00:00:00-05:00,12.72,12.75,12.65,12.725,15952282,42.74,42.78,42.39,42.528,5645804,332.69,333.1,325.04,328.903,4733693
2017-12-21 00:00:00-05:00,12.74,12.77,12.63,12.64,16714361,42.58,42.75,42.13,42.1615,5679282,329.59,333.74,327.21,331.6,3257662
2017-12-22 00:00:00-05:00,12.66,12.66,12.56,12.59,13280970,42.3,42.31,41.81,42.02,4035651,329.51,330.9214,324.82,325.19,3338119
2017-12-26 00:00:00-05:00,12.57,12.65,12.55,12.6,9594335,41.86,42.09,41.63,41.8,2755603,323.83,323.84,316.58,317.29,3409752
2017-12-27 00:00:00-05:00,12.57,12.58,12.45,12.5,14236393,41.76,41.85,41.3,41.32,4010029,316.39,317.5,310.75,311.63,3715413
2017-12-28 00:00:00-05:00,12.48,12.58,12.47,12.575,13035865,41.34,41.44,41.2,41.37,4353962,311.91,315.82,309.54,315.36,3508181
2017-12-29 00:00:00-05:00,12.58,12.61,12.49,12.5,14908187,41.52,41.5922,41.0,41.01,4363722,316.18,316.41,310.0,311.4,2971236
